seca2016-2022;Urubu_media;Urubu_max;Urubu_min;DIRF_med;DIRF_max;DIRF_min;Formoso_med;Formoso_max;Formoso_min;Duere_med;Duere_max;Duere_min;Xavante_med;Xavante_max;Xavante_min
30/abr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01/mai;509.49621;555.05206;467.4583;433.4285714;608;307;534.3673633;687.1929;367.94522;354.83958;383.125;302.9479;544.5286375;658.34375;416.4375
02/mai;503.8506867;541.23956;463.6354;427.8571429;605;307;552.542042;683.5084;337.94565;349.54375;379.78125;296.03125;538.51179;651.48956;412.75555
03/mai;496.49004;526.59375;460.09375;422;600;306;545.992814;678.00116;344.5862;343.441692;378.01053;291.125;531.8567725;643.2708;407.4271
04/mai;488.7361;513.21875;457.28125;415.5714286;595;300;537.804146;671.05347;342.8925;335.995828;375.7396;287.7604;525.08242;637.9655;399.98914
05/mai;482.2189033;503.3646;455.03125;409.5714286;586;296;531.980294;674.49915;340.44446;329.285422;372.65625;285.0521;515.507215;624.0909;391.76086
06/mai;476.9583333;495.6354;453.5625;403.4285714;574;292;530.21499;692.7325;343.2903;325.056256;369.7396;282.2604;508.1757125;616.15216;388.21738
07/mai;472.2291933;489.2396;451.78128;397;558;288;519.363214;689.297;323.17023;320.55834;367.5521;277.33334;515.222456;607.5;382.02274
08/mai;468.7154133;484.1771;451.92706;389;538;280;509.462626;684.4132;309.84784;315.106252;366.10416;268;505.36666;599.9167;374.83334
09/mai;474.3576467;479.7396;465.375;380.8571429;517;273;475.4593267;685.0901;314.6889;310.869738;364.3913;258.6979;499.325092;591.875;369.53262
10/mai;493.81172;536.8302;460.8854;372.8571429;496;266;465.6628633;681.796;300.74738;309.89375;361.8854;250.78125;507.18333;641.375;360.5625
11/mai;497.87069;545.3125;456.83698;363.7142857;479;258;456.31188;671.6428;296.96875;301.2429825;360.32608;222.40625;497.906252;633.7292;353.0104
12/mai;496.7526775;551.21875;453.89612;358.8571429;467;252;462.93752;660.6872;279.54166;294.457815;359.6125;216.9896;488.58335;626.5417;344.3125
13/mai;492.5524775;550.17706;444.67368;352.8571429;455;249;451.052888;649.32605;269.74698;297.2838575;357.0521;224.14583;477.80832;617.42706;331.8854
14/mai;488.63021;546.42706;438.28125;346.1428571;445;244;441.846572;637.32886;264.19754;297.3092175;359.6771;224.60417;468.954204;610.30206;328.7604
15/mai;482.3823925;541.23956;433.625;339.8571429;437;235;427.49156;624.4149;234.4375;293.866855;359.47916;215.28127;440.414075;606.38544;319.0625
16/mai;478.4895875;537.73956;428.3646;335.5714286;430;228;420.575838;610.5012;239.14583;291.7369825;357.375;214.88542;452.336222;602.9792;317.6146
17/mai;476.697915;534.0625;423.54166;331;423;225;408.645886;595.28564;228.38542;286.39062;356.5729;201.40625;444.493832;596.86456;309.0729
18/mai;476.64515;532.78125;422.29166;326.1428571;417;222;398.31006;579.0598;219.8125;288.5677125;358.09375;208.57292;437.347922;596.1667;303.97916
19/mai;476.45312;530.7083;426.33334;323.1428571;417;218;389.358872;563.7808;214.75;289.89324;350.9271;225.01042;430.941662;590.96875;303.41666
20/mai;477.537925;528.5833;429.4896;319.2857143;416;214;382.526028;547.2218;200.16667;286.7764875;341.59375;234.52083;423.79792;579.8125;304.9479
21/mai;480.893245;524.32294;433.3646;316.5714286;415;214;371.83419;528.0996;193.77083;287.3463525;350.14584;236.15623;417.79584;570.63544;304.77084
22/mai;484.3203;520.40625;436.28125;312.8571429;412;209;365.891475;508.75897;189.27083;287.924475;354.75;235.6979;412.149998;565.75;304.52084
23/mai;491.2213625;530.9792;436.04166;308.8571429;409;202;351.217785;489.8346;180.76042;285.7109375;348.65625;233.43748;401.718754;553.4792;289.54166
24/mai;497.226565;533.6667;437.10416;305.2857143;404;202;339.2484875;471.5356;172.21875;279.81771;341.59375;228.17708;396.19791;551.0625;289.2604
25/mai;504.416665;539.1042;441.7083;301.7142857;400;200;308.8635767;454.27823;167.46875;275.11459;339.83334;220.1875;389.12648;542.05206;281.20834
26/mai;508.57584;539.70966;443.9479;297;396;196;325.189865;439.56046;179.73958;267.8585375;341.8125;218.66667;400.4090325;536.8542;280.0521
27/mai;511.90586;539;442.9479;291.8571429;385;190;287.134086;428.8229;165;259.471032;342.45834;206.80208;392.4160775;523.69794;271.5521
28/mai;512.19792;538.01044;442.0625;286.1428571;378;186;278.263592;417.29166;149.27083;254.45208;343.08334;196.14583;375.8333375;473.84375;266.96875
29/mai;509.674475;542.9375;442.9479;280.7142857;371;184;270.404708;406.94794;137.72917;251.274704;343.9479;195.57143;364.671875;441.875;265.1875
30/mai;507.6718825;544.94794;442.15625;274.8571429;366;178;266.375014;398.7917;130.1875;246.283144;345.21875;192.11363;363.143015;450.9158;263.625
31/mai;505.851565;544.05206;442.86456;269.7142857;363;176;267.81875;389.53125;140.32292;238.239068;347.33334;188.27711;358.6302125;445.70834;260.22916
01/jun;504.23695;541.48956;443.07288;266.4285714;354;174;265.014694;382.34375;142.70833;246.6510475;347.83334;200.89583;353.03386;436.02084;258.3854
02/jun;504.176275;539.19794;439.0104;261.1428571;347;169;256.667616;374.58334;132.60417;245.24094;346.5625;207.21739;346.8729675;426.58334;250.61458
03/jun;503.72391;538.22894;432.2396;257.2857143;341;168;248.7229128;363.95834;120.229164;242.018975;346.60715;196.42708;342.4375;420.4375;247.25
04/jun;501.4036375;538.21875;424.17706;253.1428571;335;169;247.9937488;352.96875;114.229164;244.2395825;349;175.61458;334.632815;409.08334;239.82292
05/jun;499.72135;537.0625;418.1979;249.4285714;330;167;243.404172;343.0521;112.0625;244.6067725;349.89584;170.4375;328.3932275;400.0625;237.125
06/jun;497.2526225;537.53125;409.8021;245.8571429;326;162;242.531248;331.72916;139.75;242.63281;350.35416;171.6875;325.791665;397.53125;235.65625
07/jun;495.04395;538.28;403.88544;242.2857143;322;160;232.4791672;320.09375;126.052086;241.593745;351.4479;175.125;323.317705;399.6875;232.75
08/jun;480.1180633;524.76044;404.03125;238.2857143;316;158;222.43333;312.03125;118.4375;232.6432275;353.41666;155.47917;320.92448;395.65625;229.86458
09/jun;479.02083;524.3333;405.57294;234.7142857;310;155;218.829352;303.47916;111.63636;224.64062;355.1354;130.85417;312.3459725;366.92554;230.40625
10/jun;478.26043;523.53125;406.2917;230.5714286;304;153;214.3479188;299.9896;103.510414;216.1119775;356.60416;111.15625;295.9947925;358.96875;230.26042
11/jun;477.8178067;522.5263;406.53128;226.8571429;298;150;212.62708;299.9479;102.6875;209.7578125;358.28125;105.8125;290.000005;351.7396;223.94792
12/jun;476.1874933;522.3333;402.95834;224;293;149;206.9020808;290.79166;98.885414;204.04948;357.89584;97.40625;284.98438;349.29166;217.3021
13/jun;474.0510333;521.25;397.20834;220.4285714;287;146;210.4625012;287.4479;110.302086;200.8671875;355.70834;92.125;279.8333375;349.7396;212.16666
14/jun;472.9722467;519.3542;394.4896;217.1428571;282;142;207.0374988;274.46875;102.916664;198.018235;353.5521;84.84375;276.989135;344.8646;218.70653
15/jun;483.06342;519.7708;397.1875;214.8571429;277;139;204.71875;266.625;108.0625;182.546486;297.37344;81.229164;273.8880225;344.20834;214.375
16/jun;480.61718;521.2083;398.41666;212;273;138;198.3416648;263.10416;90.604164;162.5167015;220.16667;79.270836;270.1692725;336.5521;215.60417
17/jun;478.3958475;523.2917;399.28125;209.5714286;266;141;192.7020812;258.47916;81.864586;162.370416;224.15625;75.416664;264.5703075;329.6979;210.46875
18/jun;476.2773975;522.63043;400.1771;207.4285714;260;143;197.26667;264.8021;86;162.844735;226.30208;74.5625;260.50261;326.33334;203.07292
19/jun;471.1822975;521.40625;392.77084;205.2857143;255;146;189.7044968;248.21875;81.885414;164.1766872;225.17708;74.552086;255.3018275;319.78125;203.6354
20/jun;462.963535;517.11456;375.7604;201.5714286;250;141;180.2624988;245.65625;71.510414;161.298064;216.67708;74.65625;256.622395;319.20834;206.82292
21/jun;457.11978;511.75;365.9375;199.8571429;252;142;180.0666656;256.21875;61.385418;158.679634;210.0625;74.46875;257.54427;319.64584;214.13542
22/jun;454.552085;510;368.25;196.5714286;242;141;188.3423896;295.04166;55.729168;156.25252;204.33333;74.40625;247.104165;311.40625;194.70833
23/jun;450.526045;510;367.83334;195.1428571;244;138;187.470838;298.6146;55.65625;156.8462988;201.90625;77.291664;247.8359375;309.72916;203.28125
24/jun;446.69203;508.18478;368.4479;192.8571429;241;136;185.9321524;299.2604;51.583332;156.076368;195.73958;84.375;242.229165;308.35416;206.625
25/jun;442.4401125;504.8542;368.97916;191.1428571;239;135;179.166666;261.96875;54.5625;153.3693472;191.9375;84.364586;230.489585;307.625;193.5625
26/jun;435.20834;503.57294;359.4896;188.2857143;236;131;176.8669404;265.78262;51.520832;149.29375;186.27083;82.416664;228.3619825;301.8646;192.625
27/jun;425.67448;500.20834;341.89584;186;231;130;180.647918;276.5;59.4375;145.7270844;178.79167;84.458336;223.1901;298.5729;183.96875
28/jun;418.375;493.22916;331.0104;184.4285714;228;131;172.04909;238.59375;65.8125;145.0867416;181.05208;82.447914;220.3723975;297.5625;185.54167
29/jun;413.7395875;490.8646;333.09375;183.5714286;227;130;164.277084;241.22917;63.03125;139.3225872;181.89583;82.395836;217.773435;291.41666;186.07292
30/jun;409.502205;490.7396;335.0625;182.1428571;223;130;164.264582;237.39583;65.59375;132.7204168;175.57292;81.55;217.75318;290.8125;185.01042
01/jul;406.9331667;489.05264;333.6771;181.1428571;225;129;161.3729156;234.03125;63.197918;130.435832;167.15625;84.84375;215.77865;292.9271;180.79167
02/jul;404.57292;487.1771;331.16666;179.4285714;223;128;158.102082;235.42708;56.28125;130.2537052;162.21875;85.302086;210.559895;287.875;175.77083
03/jul;402.5104133;487;329.6979;177.5714286;218;128;160.3687496;236.125;61.260418;135.919504;169.10417;85.375;209.8697875;284.2604;173.64583
04/jul;395.2723333;481.8587;321.3229;176.8571429;216;126;160.6229184;235.07292;59.770832;136.3870808;179.83333;85.135414;209.3593725;287.6979;173.25
05/jul;385.6041667;472.09375;309.8125;174.8571429;216;126;159.041666;235.03125;55.4375;128.5722227;187.4375;83.177086;207.6849;284.08334;162.10417
06/jul;377.6492867;468.11456;298.8854;173.1428571;212;124;151.8626388;194.81319;69.885414;126.255617;183.91667;81.708336;206.7187525;291.83334;160.04167
07/jul;374.68402;465.17706;303.3021;172.7142857;210;124;143.6729168;181.26042;70.447914;130.7847712;173.78125;85.020836;193.19161;280.28125;153.27472
08/jul;374.6249967;463.34375;316.8229;171.4285714;209;124;142.4479172;179.29167;72.802086;124.3049527;165.58333;85.270836;195.517218;282.66666;135.05208
09/jul;372.08032;458.5;317.78262;169.4285714;206;122;142.139584;177.09375;75.6875;123.8651757;168.53125;80.82758;195.4912292;277.1146;113.302086
10/jul;367.7708333;455.88544;310.9479;168;204;118;144.4225067;177.35417;73.47253;122.0946963;162.61458;85.479164;192.129222;278.6354;101.28125
11/jul;358.43402;449.10416;294.0729;165.8571429;203;114;141.0272133;174.44792;59.26744;122.8022644;157.42708;85.114586;195.2305292;270.3021;123.333336
12/jul;346.3888867;439.3021;270.22916;166;199;116;141.7222223;169.6875;68.729164;118.2991643;156.11458;86.72059;201.77767;265.33334;172.65625
13/jul;344.1328967;435.4091;272.95834;165.7142857;198;115;141.5277793;167.92708;70.708336;115.9502317;160.02083;79.05556;204.627452;279.91666;175.22917
14/jul;339.50348;434.45834;288.8646;163.7142857;198;114;141.301179;167.4375;75.166664;114.7264888;158.94792;85.229164;200.097922;260.88043;174.90625
15/jul;334.3229167;431.375;267.78125;163.1428571;195;114;140.5729943;167.03125;76.052086;108.5391915;158.89583;75.635414;192.818752;256.14584;142.76042
16/jul;329.9930533;424.91666;260.0729;163.1428571;194;114;141.7230983;165.92708;79.5;106.6412125;159.33333;82.043015;193.202084;251;145.78125
17/jul;330.3819467;421.5;273.6875;161.2857143;194;112;141.8856723;163.82292;77.510414;104.1430537;159.08333;82.479164;195.56304;247.35417;171.47917
18/jul;330.0189533;413.23914;273.20834;160.4285714;191;114;142.2152777;163.40625;82.770836;102.2305867;158.67708;68.73585;202.00076;258.5625;168.61458
19/jul;318.9541667;398.9375;242.45833;160.2857143;190;114;140.8871523;163.69792;74.447914;103.4791657;158.27083;77;197.543748;250.20833;143.98958
20/jul;315.55486;389.34375;236.52083;158.8571429;189;114;142.3315957;161.46875;86.135414;102.3975713;157.66667;77.75;198.358108;255.6875;156.86458
21/jul;318.520825;388.8229;248.21875;158.2857143;187;112;138.9269223;160.95833;77.729164;103.44769;157.46739;77.708336;196.256668;247.04167;166.92708
22/jul;323.59375;386.3854;260.8021;157.4285714;186;110;137.2662383;163.28125;76.53125;104.0722482;155.69792;77.209305;191.610416;244.86458;163.375
23/jul;317.65103;378.4479;256.85416;156;187;108;138.05329;168.16667;74.92391;102.584409;146.125;77.95652;172.961774;238.97917;132.15218
24/jul;293.11316;372.4271;237.78125;155.7142857;184;105;138.925694;168.04167;77.135414;102.7656247;138.69792;77.010414;188.908554;235.65625;148.05319
25/jul;276.475;358.8;191.53125;154.5714286;183;104;138.828126;166.41667;75.927086;102.5402767;133.73958;77;184.8625;248.60417;151.45833
26/jul;254.9618067;339.09375;146.85417;154.4285714;183;102;135.8458328;165.73958;76.572914;102.143276;130.33333;76.89796;182.90625;232.71875;142.09375
27/jul;269.83854;327.72916;155.96875;154;181;104;135.025002;166.32292;74.6875;102.3463373;129.47917;78;181.992664;241.61957;129.38542
28/jul;267.41918;319.8642;173.23958;153.5714286;181;104;134.997918;165.66667;76.6875;100.5491943;130.67708;77.98077;182.937502;243.29167;145.79167
29/jul;261.21921;308.39584;183.59375;151.2857143;180;104;135.2145852;165.70833;78.302086;100.0907843;131.75;77.27848;175.992248;245.69792;131.95082
30/jul;257.8932325;301.29166;191;151;179;105;137.452082;163.27083;87.375;101.323265;132.5;77.03333;190.5520825;241.40625;165.05208
31/jul;246.5520775;306.1354;159.71875;150.8571429;178;104;139.2486027;165.46153;73.306816;101.9270833;132.96875;77;190.274386;232.34375;159.88235
01/ago;238.3307275;308.4479;151.65625;150;180;102;137.1215293;161.21875;67.052086;106.1522888;133.52083;76.92857;186.825002;241.47917;128.44792
02/ago;230.77083;309.5729;163.01042;150.8571429;182;108;134.293403;160.53125;58.885418;100.8337993;133.65625;75.935486;171.916668;242.01042;119.8125
03/ago;222.35417;303.4271;171.36458;151.5714286;184;109;134.4218757;158.91667;66.385414;101.2503773;133.44792;76;171.817482;251.09375;119.1875
04/ago;217.1484375;289.90625;158.90625;150.4285714;185;110;133.6666657;157.125;70.197914;101.388738;135.65625;75.104164;183.643024;250.15625;142.4375
05/ago;212.3750025;270.8646;157.78125;151;181;111;134.7291657;160.34375;67.885414;103.2860597;139.34375;76.489586;181.054166;248.77083;143.07292
06/ago;210.8908825;263.9271;166.21875;150.7142857;178;110;131.3385417;156;57.3125;108.049526;139.88542;76.270836;181.547916;246.27083;155.73958
07/ago;210.6067775;269.9271;173.13542;149.1428571;179;110;131.833558;156.20833;61.532608;106.9027783;139.75;77;172.860834;236.26042;136.45
08/ago;199.4647275;266.43182;150.13542;149.7142857;178;108;130.8937983;155.125;62.03125;109.4001403;139.84375;76.989586;173.48826;243.03125;133.04546
09/ago;191.5846925;260.45834;147.32292;149.1428571;176;108;128.594353;156.23958;55.947918;104.9101083;139.36458;77.010414;167.7874988;238.09375;125.854164
10/ago;186.058305;248.44156;142.33333;147.2857143;174;108;129.798667;158.01076;58.114582;105.813921;138.69792;77.239586;175.1270828;249.71875;119.354164
11/ago;181.4395325;232.23729;150.88542;147.4285714;178;108;127.5277783;154.91667;51.46875;106.1695033;138.44792;77.34375;172.2573008;237.11458;115.505264
12/ago;177.8723975;218.91667;148.9375;146.5714286;172;109;127.076697;155.86458;54.677082;108.7160317;137.83333;77.072914;185.627082;250.8125;132.53125
13/ago;178.72945;213.86905;148.34042;147.2857143;171;109;128.1690343;155.28125;57.53125;108.9929295;137.08511;76.54348;184.21576;248.14583;130.55208
14/ago;181.800045;217.80435;154.11458;148.5714286;170;108;128.503399;153.51042;59.8125;108.7718597;136.25;76.03125;175.445834;245.59375;106.28125
15/ago;172.10914;214.36365;135.23958;149;169;108;127.6573537;157.32954;57.020832;108.5380277;136.08333;76.28125;177.1000012;243.04167;117.770836
16/ago;166.20647;208.2738;130.55208;150.7142857;171;108;126.9187057;152.97917;55.891304;109.222677;136.55208;75.989586;180.533332;244.70833;130.8125
17/ago;164.2061;200.7619;144.61458;153.1428571;174;112;126.4268063;153.54167;56.166668;109.8680567;136.80208;75.520836;190.75208;256.0729;160.67708
18/ago;159.023599;197.1039;126.895836;154;175;114;127.9696503;158.26582;56.177082;110.055761;137.54167;74.96875;191.579166;258.8125;159.86458
19/ago;161.206875;188.77777;135.25807;155;176;114;125.421133;150.13542;56.697918;110.239432;137.29167;74.260414;190.22708;258.35416;158.36458
20/ago;166.9301375;184.625;148.54347;155.7142857;176;116;124.6443213;148.70967;57.604168;109.776331;137.36458;73.315216;188.90085;256.3646;157.82292
21/ago;169.505315;187.5;146.58333;156.2857143;176;117;124.5944273;150.34782;59.104164;108.237866;136.23958;72.479164;187.892982;253.80208;158.01042
22/ago;172.8627725;192.07608;148.38542;156.4285714;175;116;124.7894167;153.28125;58.70526;107.8120313;135.28261;72.041664;186.585418;251.6875;157.79167
23/ago;174.24445;197.71739;153.0625;157;175;116;125.5631827;151.97917;64.05618;106.9357653;134.65625;71.270836;185.797916;251.69792;157.89583
24/ago;176.4064775;205.27174;154.375;157.2857143;177;118;126.866064;148.10417;67.25;106.1440967;133.80208;70.395836;185.004168;252.47917;157.03125
25/ago;179.17708;211.1979;157.41667;159;176;123;126.604166;147.6875;70.177086;106.420214;133.30435;69.45652;184.45362;250.17708;156.45833
26/ago;177.36459;215.34377;160.125;159.5714286;176;124;126.07639;147.71875;69.072914;106.0958077;133.01234;68.59375;183.899998;249.92708;156.09375
27/ago;170.02604;197.80208;152.48958;159.8571429;178;124;126.9184017;149.55208;67.166664;105.318236;134.25316;67.489586;180.375;246.59375;155.66667
28/ago;170.75781;189.64583;157.20833;160.2857143;179;124;127.184704;153.60228;67.697914;104.47743;135;66.427086;177.049648;247.47917;154.625
29/ago;166.59498;181.46875;158.1875;160.5714286;178;125;126.25521;149.5;66.125;103.6546977;134.35527;65.46875;174.76851;248.23958;142.66667
30/ago;162.02652;183.84946;152.67708;160.5714286;178;125;124.7799923;147.94792;66.854164;103.0420597;133.14062;65.1875;173.548372;245.64583;141.30208
31/ago;160.2542;188.53763;144.91667;160.5714286;179;123;124.219354;148.0625;66.291664;103.2199873;140.96666;64.395836;166.788528;206.24176;151.32292
01/set;;;;;;;;;;;;;;;
